DNNE burn-in gate
controlBaseUrl: http://localhost:5080
startedUtc: 2026-05-27T22:04:52.9464103Z
finishedUtc: 2026-05-27T22:05:31.2414844Z
durationSec: 38.3
result: PASS
maxObservedNonOk: 0
maxObservedSnapshotAgeTicks: 0
statePollErrors: 3
snapshotStallEvents: 0
nonOkViolationEvents: 0
sensoryDispatchErrors: 6
sensory404Errors: 0
sensoryZeroDelivered: 0
restartCycles: 0
restartCycleFailures: 0
framePollErrors: 0
mazeDetected: False
mazeWallImpactTotal: 0
mazeProgressTotal: 0
mazeMotorDispatchTotal: 0
mazeMaxNoProgressSec: 0
mazeStuckEvents: 0
mazeStuckStreakSec: 0
mazeStuckFailAfterSec: 0
mazeStuckNoProgressWindowSec: 45
mazeStuckWallImpactMinRatePerSec: 0.8
mazeStuckMaxMotorDispatchPerPoll: 2
